2021년 04월 08일 21시,○,서울,강남구,강남구보건소,서울 강남구 삼성동(삼성2동) 8 강남구보건소,09:00 ~ 20:00,09:00 ~ 18:00,09:00 ~ 18:00,02-3423-5555
2021년 04월 08일 21시,○,서울,강남구,삼성서울병원,서울 강남구 일원로81 삼성서울병원,00:00 ~ 24:00,00:00 ~ 24:00,00:00 ~ 24:00,02-3410-0543
2021년 04월 08일 21시,○,서울,강남구,강남세브란스병원,서울 강남구 언주로211 강남세브란스병원,09:00 ~ 17:00,09:00 ~ 12:30,미운영,02-1599-6114
2021년 04월 08일 21시,○,서울,강동구,강동구보건소,서울 강동구 성내동 541-2,09:00 ~ 18:00,09:00 ~ 16:00,09:00 ~ 16:00,02-3425-6713
2021년 04월 08일 21시,○,서울,강동구,중앙보훈병원,서울 강동구 진황도로 61길 53,09:00 ~ 17:30,미운영,미운영,02-2225-1114
2021년 04월 08일 21시,○,서울,강동구,강동경희대병원,서울시 강동구 동남로 892,09:00 ~ 17:00,09:00 ~ 12:00,미운영,02-440-7000
2021년 04월 08일 21시,○,서울,강동구,강동성심병원,서울시 강동구 성안로 150,08:30 ~ 16:30,08:30 ~ 11:30,미운영,1588-4100
2021년 04월 08일 21시,○,서울,강북구,강북구보건소,서울 강북구 한천로 897 강북구보건소,09:00 ~ 18:00,09:00 ~ 18:00,09:00 ~ 18:00,02-901-7704.7706
2021년 04월 08일 21시,○,서울,강서구,강서구보건소,서울 강서구 염창동 275-12 강서보건소,09:00 ~ 17:00,09:00 ~ 14:00,09:00 ~ 14:00,02-2600-5465
2021년 04월 08일 21시,○,서울,관악구,관악구보건소,서울 관악구 청룡동 1570-1 ,09:00 ~ 18:00,09:00 ~ 18:00,09:00 ~ 13:00,02-879-7133/7136
2021년 04월 08일 21시,○,서울,관악구,에이치플러스양지병원,서울특별시 관악구 남부순환로 1636,08:30 ~ 17:00,08:30 ~ 12:30,미운영,1877-8875
2021년 04월 08일 21시,○,서울,관악구,신림임시선별진료소,서울특별시 관악구  난곡로58길 13,10:00 ~ 17:00,10:00 ~ 15:00,미운영,02-879-7241
2021년 04월 08일 21시,○,서울,광진구,광진구보건소,서울특별시 광진구 자양1동 777,09:00 ~ 18:00,09:00 ~ 16:00,09:00 ~ 16:00,02-450-1937
2021년 04월 08일 21시,○,서울,구로구,고대구로병원,구로동로 148,09:00 ~ 17:30,미운영,미운영,02-2626-1554
2021년 04월 08일 21시,○,서울,구로구,구로성심병원,경인로 427,09:00 ~ 17:30,09:00 ~ 12:30,미운영,02-2067-1500
2021년 04월 08일 21시,○,서울,금천구,금천구보건소,서울 금천구 시흥제1동 1020 금천구보건소 ,09:00 ~ 18:00,09:00 ~ 16:00,09:00 ~ 16:00,02-2627-2717
2021년 04월 08일 21시,○,서울,금천구,희명병원,서울특별시 금천구 시흥대로 244,00:00 ~ 24:00,00:00 ~ 24:00,00:00 ~ 24:00,02-2219-7231
2021년 04월 08일 21시,○,서울,노원구,노원을지대학교병원,서울 노원구 한글비석로 68,09:00 ~ 17:00,미운영,미운영,02-970-8000
2021년 04월 08일 21시,○,서울,노원구,상계백병원,서울 노원구 동일로 1342,09:00 ~ 16:00,미운영,미운영,02-950-1114
2021년 04월 08일 21시,○,서울,도봉구,도봉구보건소,서울 도봉구 쌍문동 565,09:00 ~ 18:00,09:00 ~ 18:00,09:00 ~ 18:00,02-2091-4434
2021년 04월 08일 21시,○,서울,동대문구,동대문구보건소,서울 동대문구 용두동 39-9 ,09:00 ~ 18:00,09:00 ~ 15:00,09:00 ~ 15:00,02-2127-4283
2021년 04월 08일 21시,○,서울,동대문구,삼육서울병원,서울 동대문구 망우로 82,09:00 ~ 16:30,미운영,09:00 ~ 16:30,1577-3675
2021년 04월 08일 21시,○,서울,동대문구,서울특별시동부병원,서울 동대문구 무학로 124 ,09:00 ~ 17:30,09:00 ~ 17:30,09:00 ~ 17:30,920-9435/9119
2021년 04월 08일 21시,○,서울,동대문구,서울성심병원,서울 동대문구 왕산로 259,09:00 ~ 16:00,미운영,미운영,966-1616
2021년 04월 08일 21시,○,서울,동대문구,경희의료원,서울 동대문구 경희대로 23,08:30 ~ 17:00,08:30 ~ 12:00,미운영,958-8114
2021년 04월 08일 21시,○,서울,동작구,동작구보건소,서울 동작구 상도2동 176-3,09:00 ~ 18:00,09:00 ~ 15:00,09:00 ~ 15:00,02-820-9465
2021년 04월 08일 21시,○,서울,동작구,서울특별시 보라매병원,동작구 보라매로5길 20,09:00 ~ 17:30,09:00 ~ 12:30,09:00 ~ 12:30,02-870-2114
2021년 04월 08일 21시,○,서울,동작구,서울특별시 중앙대학교 병원,서울특별시 동작구 흑석로 102,08:30 ~ 17:00,08:30 ~ 12:00,미운영,1800-1114
2021년 04월 08일 21시,○,서울,마포구,마포구보건소,서울 마포구 성산동 370,09:00 ~ 18:00,09:00 ~ 13:00,09:00 ~ 13:00,02-3153-9037
2021년 04월 08일 21시,○,서울,서대문구,세브란스병원,연세로 50-1,06:00 ~ 06:00,06:00 ~ 06:00,06:00 ~ 06:00,1599-1004
2021년 04월 08일 21시,○,서울,중구,서울중구보건소,서울 중구 신당동 50-5 중구보건소  ,09:00 ~ 18:00,09:00 ~ 16:00,09:00 ~ 16:00,02-3396-5181
2021년 04월 08일 21시,○,서울,중구,인제대학교서울백병원,서울 중구 마른내로 9 백병원,00:00 ~ 00:00,00:00 ~ 00:00,00:00 ~ 00:00,02-2270-0114
2021년 04월 08일 21시,○,서울,중구,국립중앙의료원,중구 을지로 245,00:00 ~ 00:00,00:00 ~ 00:00,00:00 ~ 00:00,02-2260-7114
2021년 04월 08일 21시,○,서울,서초구,서울특별시 어린이병원,서울특별시 서초구 헌릉로 260,10:00 ~ 15:00,미운영,미운영,02-570-8000
2021년 04월 08일 21시,○,서울,성동구,성동군자의원,서울특별시 성동구 광나루로 323 송정빌딩 2층,09:00 ~ 18:00,미운영,미운영,02-499-7785
2021년 04월 08일 21시,○,서울,성북구,성북구보건소,서울 성북구 월곡제2동 46-1 성북구보건소 ,09:00 ~ 18:00,09:00 ~ 18:00,09:00 ~ 18:00,02-2241-5912
2021년 04월 08일 21시,○,서울,송파구,서울아산병원,올림픽로43길 88,08:00 ~ 23:00,미운영,미운영,02-1688-7575
2021년 04월 08일 21시,○,서울,송파구,경찰병원,송이로 123,9:00 ~ 16:00,미운영,미운영,02-3400-1114
2021년 04월 08일 21시,○,서울,양천구,이화여자대학교의과대학부속목동병원,서울 양천구 안양천로 1071 ,09:00 ~ 15:30,미운영,미운영,02-1666-5000
2021년 04월 08일 21시,○,서울,양천구,서울특별시 서남병원,양천구 신정이펜1로 20,09:00 ~ 19:00,09:00 ~ 19:00,09:00 ~ 19:00,1566-6688
2021년 04월 08일 21시,○,서울,양천구,홍익병원,서울 양천구 목동로 225 ,09:00 ~ 17:00,09:00 ~ 17:00,미운영,02-2693-5555
2021년 04월 08일 21시,○,서울,영등포구,한림대학교 강남성심병원,서울특별시 영등포구 신길로 1,08:30 ~ 16:30,08:30 ~ 11:30,미운영,1577-5587
2021년 04월 08일 21시,○,서울,영등포구,의료법인 성애병원,서울특별시 영등포구 여의대방로 53길22,09:00 ~ 17:00,미운영,미운영,02-840-7115
2021년 04월 08일 21시,○,서울,영등포구,가톨릭대학교 여의도성모병원,서울특별시 영등포구 63로 10,08:30 ~ 16:30,미운영,미운영,1661-7575
2021년 04월 08일 21시,○,서울,영등포구,인봉의료재단 영등포병원,서울특별시 영등포구 당산로31길 10,08:30 ~ 17:00,08:30 ~ 12:00,미운영,[phone]
2021년 04월 08일 21시,○,서울,용산구,용산구보건소,서울 용산구 이태원동 34-87,09:00 ~ 18:00,09:00 ~ 13:00,09:00 ~ 13:00,02-2199-8373~6
2021년 04월 08일 21시,○,서울,은평구,가톨릭대학교 은평성모병원,은평구 통일로1021,08:30 ~ 16:30,미운영,미운영,1811-7755
2021년 04월 08일 21시,○,서울,은평구,서울특별시서북병원,은평구 갈현로7길 49,09:00 ~ 18:00,09:00 ~ 12:00,미운영,02-3156-3022
2021년 04월 08일 21시,○,서울,은평구,서울특별시은평병원,은평구 백련산로 90,10:00 ~ 17:00,미운영,미운영,02-300-8060
2021년 04월 08일 21시,○,서울,은평구,의료법인 청구성심병원,서울 은평구 통일로 873,09:00 ~ 18:00,미운영,09:00 ~ 18:00,02-383-0129
2021년 04월 08일 21시,○,서울,종로구,강북삼성병원,서울시 종로구 평동 108,07:30 ~ 17:30,07:30 ~ 12:00,미운영,02-2001-1896
2021년 04월 08일 21시,○,서울,종로구,서울적십자병원,서울시 종로구 평동 164,10:00 ~ 17:00,미운영,미운영,02-2002-8650
2021년 04월 08일 21시,○,서울,중랑구,중랑구보건소,서울 중랑구 신내2동 662 중랑구청 ,09:00 ~ 18:00,09:00 ~ 15:00,09:00 ~ 15:00,02-2094-0800
2021년 04월 08일 21시,○,서울,중랑구,서울의료원,중랑구 신내로 156,09:00 ~ 17:00,09:00 ~ 12:00,09:00 ~ 12:00,02-2276-8333
2021년 04월 08일 21시,○,서울,중랑구,녹색병원,중랑구 사가정로 49길 53,08:30 ~ 17:30,08:30 ~ 12:30,미운영,02-490-2000
