no,city,gugun,companyname,industrycode,industryname,checkdate,checkdetail,address
159,서울특별시,성북구,정현카세차장,22,폐수배출업소관리,20141008,배출업소 및 방지시설 적정 운영여부,
160,서울특별시,성북구,청백세차장,22,폐수배출업소관리,20141008,배출업소 및 방지시설 적정 운영여부,서울특별시 성북구 돌곶이로 197-3  (장위동)
161,서울특별시,성북구,대진여객(주),21,대기배출업소관리,20141006,배출업소 및 방지시설 적정 운영여부,
162,서울특별시,성북구,도원교통(주),21,대기배출업소관리,20141006,배출업소 및 방지시설 적정 운영여부,
163,서울특별시,성북구,삼우자동차서비스,21,대기배출업소관리,20141002,배출업소 및 방지시설 적정 운영여부,서울특별시 성북구 창경궁로 316  (삼선동1가)
164,서울특별시,성북구,(주)온누리모터스,21,대기배출업소관리,20141002,배출업소 및 방지시설 적정 운영여부,서울특별시 성북구 보문로 41 (보문동7가)
165,서울특별시,성북구,고려대학교,22,폐수배출업소관리,20140904,폐수 배출시설 및 방지시설 적정여부,
166,서울특별시,성북구,도원교통(주),22,폐수배출업소관리,20140806,배출시설 및 방지시설 적정운영여부,서울특별시 성북구 정릉로10길 17 (정릉동)
167,서울특별시,성북구,대왕기업(주),22,폐수배출업소관리,20140806,배출시설 및 방지시설 적정운영여부,서울특별시 성북구 보국문로 67 (정릉동)
168,서울특별시,성북구,을지운수(주),22,폐수배출업소관리,20140806,배출시설 및 방지시설 적정운영여부,
169,서울특별시,성북구,대진여객(주),22,폐수배출업소관리,20140806,배출시설 및 방지시설 적정운영여부,서울특별시 성북구 보국문로 204 (정릉동 대진여객)
170,서울특별시,성북구,대진여객(주),22,폐수배출업소관리,20140713,공휴일 취약시기 특별점검,서울특별시 성북구 보국문로 204 (정릉동 대진여객)
171,서울특별시,성북구,상진운수(주),22,폐수배출업소관리,20140713,공휴일 취약시기 특별점검,
172,서울특별시,성북구,도원교통(주),22,폐수배출업소관리,20140713,공휴일 취약시기 특별점검,서울특별시 성북구 정릉로10길 17 (정릉동)
173,서울특별시,성북구,(주)아띠모,22,폐수배출업소관리,20140612,개선명령 이행완료 확인,서울특별시 성북구 보문로29길 60  (삼선동5가)
174,서울특별시,성북구,청수세차장,22,폐수배출업소관리,20140528,폐수 배출시설 및 방지시설 적정운영여부,
175,서울특별시,성북구,고려대학교보건과학대학,22,폐수배출업소관리,20140528,폐수 배출시설 및 방지시설 적정운영여부,
176,서울특별시,성북구,삼덕세차장,22,폐수배출업소관리,20140528,폐수 배출시설 및 방지시설 적정운영여부,서울특별시 성북구 북악산로 852-1  (정릉동)
177,서울특별시,성북구,을지운수(주),22,폐수배출업소관리,20140521,폐수 배출시설 및 방지시설 적정운영여부,
178,서울특별시,성북구,영도상운주식회사,22,폐수배출업소관리,20140521,폐수 배출시설 및 방지시설 적정운영여부,서울특별시 성북구 보국문로 58 (정릉동)
179,서울특별시,성북구,차병원,22,폐수배출업소관리,20140521,폐수 배출시설 및 방지시설 적정운영여부,
180,서울특별시,성북구,(주)아띠모,22,폐수배출업소관리,20140521,폐수 배출시설 및 방지시설 적정운영여부,서울특별시 성북구 보문로29길 60  (삼선동5가)
181,서울특별시,성북구,도원교통(주),22,폐수배출업소관리,20140516,폐수 배출시설 및 방지시설 적정운영여부,서울특별시 성북구 정릉로10길 17 (정릉동)
182,서울특별시,성북구,카맥셀프세차장,22,폐수배출업소관리,20140516,폐수 배출시설 및 방지시설 적정운영여부,서울특별시 성북구 정릉로 203 (정릉동)
183,서울특별시,성북구,대왕기업(주),22,폐수배출업소관리,20140516,폐수배출시설 및 방지시설 적정 운영여부,서울특별시 성북구 보국문로 67 (정릉동)
184,서울특별시,성북구,유투바이오진단검사의학과,22,폐수배출업소관리,20140515,폐수배출시설 및 방지시설 적정 운영여부,서울특별시 성북구 화랑로 275 (장위동)
185,서울특별시,성북구,동덕여자대학교,22,폐수배출업소관리,20140515,폐수배출시설 및 방지시설 적정 운영여부,
186,서울특별시,성북구,도원교통(주),22,폐수배출업소관리,20140514,폐수배출시설 및 방지시설 적정 운영여부,서울특별시 성북구 정릉로10길 17 (정릉동)
187,서울특별시,성북구,대진여객(주),22,폐수배출업소관리,20140514,폐수배출시설 및 방지시설 적정 운영여부,서울특별시 성북구 보국문로 204 (정릉동 대진여객)
188,서울특별시,성북구,우리주유소,22,폐수배출업소관리,20140423,폐수 배출시설 및 방지시설 적정운영여부,서울특별시 성북구 화랑로 292  (석관동)
189,서울특별시,성북구,금호카세차장,22,폐수배출업소관리,20140417,폐수 배출시설 및 방지시설 적정운영여부,서울특별시 성북구 화랑로 118  (하월곡동)
190,서울특별시,성북구,신명에너지(주) 화랑로주유소,22,폐수배출업소관리,20140319,폐수배출시설 및 방지시설 운영 적정여부,서울특별시 성북구 화랑로 174 (상월곡동)
191,서울특별시,성북구,주식회사 중앙에너비스종암지점,22,폐수배출업소관리,20140319,폐수 배출시설 및 방지시설 적정운영 여부,서울특별시 성북구 종암로 58  (종암동)
192,서울특별시,성북구,으뜸세차장,22,폐수배출업소관리,20140312,폐수배출시설 및 방지시설 운영 적정여부,서울특별시 성북구 오패산로1길 9 (하월곡동)
193,서울특별시,성북구,대륙여객자동차(주),22,폐수배출업소관리,20140312,폐수배출시설 및 방지시설 운영 적정여부,서울특별시 성북구 한천로 624 (장위동)
194,서울특별시,성북구,영광교통(주),22,폐수배출업소관리,20140305,폐수배출시설 및 방지시설 운영 적정여부,서울특별시 성북구 한천로 618 (장위동)
195,서울특별시,성북구,성진운수(주),22,폐수배출업소관리,20140305,폐수배출시설 및 방지시설 운영 적정여부,서울특별시 성북구 한천로84길 8 (장위동)
196,서울특별시,성북구,의료법인참예원의료재단 성북참노인전문병원,22,폐수배출업소관리,20140304,폐수배출시설 및 방지시설 운영 적정여부,서울특별시 성북구 북악산로1길 71  (정릉동)
197,서울특별시,성북구,고려대학교보건과학대학,22,폐수배출업소관리,20140304,폐수배출시설 및 방지시설 운영 적정여부,
198,서울특별시,성북구,대진여객(주),22,폐수배출업소관리,20140122,설연휴 환경오염행위 감시,
199,서울특별시,성북구,상진운수(주),22,폐수배출업소관리,20140122,설연휴 환경오염행위 감시,
200,서울특별시,성북구,도원교통(주),22,폐수배출업소관리,20140122,설연휴 환경오염행위 감시,서울특별시 성북구 정릉로10길 17 (정릉동)
201,서울특별시,성북구,(주)온누리모터스,21,대기배출업소관리,20131230,대기배출시설 가동개시신고 적정여부,서울특별시 성북구 보문로 41 (보문동7가)
202,서울특별시,성북구,카맥셀프세차장,22,폐수배출업소관리,20131218,폐수배출시설 및 방지시설 적정운영여부,서울특별시 성북구 정릉로 203 (정릉동)
203,서울특별시,성북구,성진운수(주),22,폐수배출업소관리,20131218,폐수배출시설 및 방지시설 적정운영여부,서울특별시 성북구 한천로84길 8 (장위동)
204,서울특별시,성북구,명성자동차외형복원,21,대기배출업소관리,20131119,무신고 대기배출시설 설치 여부,
205,서울특별시,성북구,명진카오토프라자,22,폐수배출업소관리,20130828,폐수배출시설 및 방지지설 운영 현황,
206,서울특별시,성북구,월곡윤활유급유소,22,폐수배출업소관리,20130821,배출시설 및 방지시설 점검,서울특별시 성북구 화랑로 160 (상월곡동)
207,서울특별시,성북구,메트로셀프세차장,22,폐수배출업소관리,20130821,배출시설 및 방ㅈ비시설 점검,
208,서울특별시,성북구,고려대학교,22,폐수배출업소관리,20130819,개선명령 이행보고 사항 점검,
209,서울특별시,성북구,동성자동차공업(주),21,대기배출업소관리,20130814,배출시설 및 방지시설 운영 사항,
210,서울특별시,성북구,도원교통(주),21,대기배출업소관리,20130814,배출시설 및 방지시설 점검,
211,서울특별시,성북구,카맥셀프세차장,22,폐수배출업소관리,20130814,배출시설 및 방지시설 지도 점검,서울특별시 성북구 정릉로 203 (정릉동)
212,서울특별시,성북구,도원교통(주),22,폐수배출업소관리,20130814,배출시설 및 방지시설 점검,서울특별시 성북구 정릉로10길 17 (정릉동)
213,서울특별시,성북구,대륙여객자동차(주),22,폐수배출업소관리,20130809,배출시설 및 방지시설 지도 점검,서울특별시 성북구 한천로 624 (장위동)
214,서울특별시,성북구,아리수세차장,22,폐수배출업소관리,20130809,배출시설 및 방지시설 점검,서울특별시 성북구 한천로 620 (장위동)
215,서울특별시,성북구,카맥24시셀프세차장,22,폐수배출업소관리,20121221,배출 및 방지시설 정상가동 여부,서울특별시 성북구 정릉로 203 (정릉동)
216,서울특별시,성북구,보성세차장,22,폐수배출업소관리,20121221,배출 및 방지시설 정상가동 여부,
217,서울특별시,성북구,성북중앙병원,22,폐수배출업소관리,20121220,배출 및 방지시설 정상가동 여부,
218,서울특별시,성북구,주식회사 중앙에너비스종암지점,22,폐수배출업소관리,20121207,배출 및 방지시설 정상가동 여부,
219,서울특별시,성북구,성가복지병원,22,폐수배출업소관리,20121207,배출및방지시설 정상가동 여부,
220,서울특별시,성북구,(주)아띠모,22,폐수배출업소관리,20121206,배출및방지시설정상가동여부,
221,서울특별시,성북구,으뜸세차장,22,폐수배출업소관리,20121206,배출및방지시설정상사동여부,
222,서울특별시,성북구,성가복지병원,22,,20121206,배출및방지시설 정상가동 여부,
223,서울특별시,성북구,동흥개발-주,22,폐수배출업소관리,20121205,배출및방지시설정상가동여부,
224,서울특별시,성북구,카맥24시셀프세차장,22,폐수배출업소관리,20121205,배출및방지시설정상가동여부,서울특별시 성북구 정릉로 203 (정릉동)
225,서울특별시,성북구,동흥개발-주,22,폐수배출업소관리,20121205,배출및방지시설정상가동여부,
226,서울특별시,성북구,워시오케이,22,폐수배출업소관리,20121204,배출및방지시설 정상가동여부,
227,서울특별시,성북구,서울척병원,22,폐수배출업소관리,20121204,배출및방지시설 정상가동여부,
228,서울특별시,성북구,성북중앙병원,22,폐수배출업소관리,20121204,배출및방지시설 정상가동 여부,
229,서울특별시,성북구,고려대학교의과대학부속병원,22,폐수배출업소관리,20121126,배출 및 방지시설 적정가동 유무,
230,서울특별시,성북구,청수세차장,22,,20121031,폐수배출시설 및 방지시설 적정가동 여부 등,
231,서울특별시,성북구,유투바이오진단검사의학과,22,,20121031,배출및방지시설 정상가동여부,
232,서울특별시,성북구,성실산업,22,,20121031,배출및방지시설 정상가동 여부,
233,서울특별시,성북구,성북소방서세차장,22,폐수배출업소관리,20121030,배출 및 방지시설 정상가동 여부,
234,서울특별시,성북구,동덕여자대학교,22,폐수배출업소관리,20121030,배출 및 방지시설 정상가동 여부,
235,서울특별시,성북구,정현카세차장,22,폐수배출업소관리,20121030,배출 및 방지지설 정상가동 여부,
236,서울특별시,성북구,성북참노인전문병원,22,폐수배출업소관리,20121026,배출 및 방지시설 적정운영 여부,
237,서울특별시,성북구,삼덕세차장,22,폐수배출업소관리,20121026,배출 및 방지시설 적정운영 여부,
238,서울특별시,성북구,엣지주유소,22,폐수배출업소관리,20120920,배출및방지시설 정상가동 여부,
239,서울특별시,성북구,그린에너지(주)직영 종암주유소,22,폐수배출업소관리,20120920,배출및방지시설 정상가동 여부,
240,서울특별시,성북구,청백세차장,22,폐수배출업소관리,20120920,배출및 방지시설 정상가동 여부,
241,서울특별시,성북구,성진운수(주),22,폐수배출업소관리,20120823,폐수배출 및 방지시설 정상가동 여부,
242,서울특별시,성북구,삼우자동차서비스,21,,20120809,대기배출시설 및 방지시설 적정 가동 여부 등,
243,서울특별시,성북구,대륙여객자동차(주),22,,20120801,배출 및 방지시설 정상가동여부,
244,서울특별시,성북구,성진운수(주),22,,20120801,,
245,서울특별시,성북구,을지운수(주),22,,20120801,배출 및 방지시설 정상가동여부,
246,서울특별시,성북구,대왕기업(주),22,,20120801,배출 및 방지시설 정상가동 여부,
247,서울특별시,성북구,영도상운(주),22,,20120801,폐수배출시설 및 방지시설 적정가동 여부 등,
248,서울특별시,성북구,영광교통(주),22,,20120801,폐수배출시설 및 방지시설 적정가동여부,
249,서울특별시,성북구,대진여객(주),21,,20120711,대기배출시설 및 방지시설 적정 가동 여부 등,
250,서울특별시,성북구,대진여객(주),22,,20120711,폐수배출시설 및 방지시설 정상가동 여부 등,
251,서울특별시,성북구,대진여객(주),34,,20120711,법정준수사항 및 시설 준수 등,
252,서울특별시,성북구,동성자동차공업(주),21,대기배출업소관리,20120628,대기배출시설 및 방지시설 적정가동 여부 등,
253,서울특별시,성북구,고려개발-주,22,폐수배출업소관리,20120613,배출및방지시설 정상가동 여부,
254,서울특별시,성북구,(주)대양토건,22,폐수배출업소관리,20120613,배출및방지시설 정상가동 여부,
255,서울특별시,성북구,도원교통(주),21,대기배출업소관리,20120605,대기배출시설 및 방지시설 적정가동 여부 등,
256,서울특별시,성북구,현대자동차 안암점,22,,20120517,배출및방지시설 정상가동여부,
257,서울특별시,성북구,월곡윤활유급유소,22,,20120509,수질 및 수생택계보전에 관한 법류 위반 여부,
258,서울특별시,성북구,골프파크,22,,20120509,배출및가동시설 정상가동 여부 등,서울특별시 성북구 오패산로5길 9-14 (하월곡동)
259,서울특별시,성북구,월곡윤활유급유소,22,,20120503,수질 및 수생택계보전에 관한 법류 위반 여부,
260,서울특별시,성북구,그린자동차공업사,22,,20120503,배출및방지시설 정상가동여부,
261,서울특별시,성북구,그린자동차공업사,22,폐수배출업소관리,20120418,배출및방지시설 정상가동여부,
262,서울특별시,성북구,현대자동차 안암점,22,폐수배출업소관리,20120418,배출및방지시설 정상가동여부,
263,서울특별시,성북구,장석주유소,22,폐수배출업소관리,20120418,배출및방지시설 정상가동여부,
264,서울특별시,성북구,금호카세차장,22,폐수배출업소관리,20120412,배출및방지시설 정상가동여부,
265,서울특별시,성북구,보성세차장,22,폐수배출업소관리,20120412,배출및방지시설 정상가동 여부,
266,서울특별시,성북구,차병원,22,폐수배출업소관리,20120412,배출 및 방지시설 정상가동여부,
267,서울특별시,성북구,재원에너지(주)고대주유소,22,폐수배출업소관리,20120322,폐수배출및 방지시설 적정 가동여부,
268,서울특별시,성북구,금호카세차장,22,폐수배출업소관리,20120322,폐수배출 및 방지시설 적정 가동 여부,
269,서울특별시,성북구,영광교통(주),22,폐수배출업소관리,20120308,폐수배출시설 및 방지시설 적정가동여부,
270,서울특별시,성북구,화랑로주유소,22,폐수배출업소관리,20120308,배출시설 및 방지시설 적정가동여부,
271,서울특별시,성북구,현대자동차 안암점,22,폐수배출업소관리,20120308,폐수배출 및 방지시설 적정가동여부,
272,서울특별시,성북구,영도상운(주),22,,20120224,폐수배출시설 및 방지시설 적정가동 여부 등,
273,서울특별시,성북구,대왕기업(주),22,,20120224,배출 및 방지시설 정상가동 여부,
274,서울특별시,성북구,카맥24시셀프세차장,22,,20120224,배출 및 방지시설 정상가동여부,
275,서울특별시,성북구,한국과학기술연구원,22,,20120223,폐수배출시설 및 방지시설 적정 가동 여부 등,
276,서울특별시,성북구,영광교통(주),22,폐수배출업소관리,20120111,배출 및 방지시설 정상가동 여부,
277,서울특별시,성북구,대왕기업(주),22,폐수배출업소관리,20120110,배출 및 방지시설 정상가동 여부,
278,서울특별시,성북구,영도상운주식회사,22,폐수배출업소관리,20120110,배출 및 방지시설 정상가동 여부,
279,서울특별시,성북구,을지운수(주),22,폐수배출업소관리,20120110,배출 및 방지시설 정상가동여부,
280,서울특별시,성북구,성진운수(주),22,폐수배출업소관리,20120110,배출 및 방지시설 정상가동여부,
281,서울특별시,성북구,대륙여객자동차(주),22,폐수배출업소관리,20120110,배출 및 방지시설 정상가동여부,
282,서울특별시,성북구,석관동지하차고및스포츠센타,22,폐수배출업소관리,20111212,배출시설 및 방지시설 정상가동 여부,
283,서울특별시,성북구,(주)대양토건,22,폐수배출업소관리,20111212,배출 및 방지시설 정상가동 여부,
284,서울특별시,성북구,대한셀프세차장,22,폐수배출업소관리,20111205,배출 및 방지시설 정상가동 여부,
285,서울특별시,성북구,의료법인우신의료재단,22,폐수배출업소관리,20111117,폐수 및 배출시설 정상가동여부,
286,서울특별시,성북구,운양건설(주),22,폐수배출업소관리,20111117,배출 및 방지시설 정상가동여부,
287,서울특별시,성북구,서울척병원,22,폐수배출업소관리,20111107,배출 및 방지시설 정상가동 여부,
288,서울특별시,성북구,삼선주유소,22,폐수배출업소관리,20110930,배출시설 및 방지시설 정상가동 여부,
289,서울특별시,성북구,으뜸세차장,22,폐수배출업소관리,20110930,폐수배출시설 및 방지시설 정상가동 여부,
290,서울특별시,성북구,고려주유소,22,폐수배출업소관리,20110927,#NAME?,
291,서울특별시,성북구,도원교통(주),22,폐수배출업소관리,20110927,#NAME?,
292,서울특별시,성북구,매트로셀프세차장,22,폐수배출업소관리,20110927,#NAME?,
293,서울특별시,성북구,도원교통(주),22,폐수배출업소관리,20110926,폐수배출시설 및 방지시설 정상가동 여부 등,
294,서울특별시,성북구,대진여객(주),22,폐수배출업소관리,20110926,폐수배출시설 및 방지시설 정상가동 여부 등,
295,서울특별시,성북구,도원교통(주),21,대기배출업소관리,20110926,대기배출시설 및 방지시설 적정가동 여부 등,
296,서울특별시,성북구,우리주유소,22,폐수배출업소관리,20110926,폐수배출시설 및 방지시설 정상가동 여부 등,
297,서울특별시,성북구,대한셀프세차장,22,폐수배출업소관리,20110923,폐수배출시설 및 방지시설 정상가동 여부 등,
298,서울특별시,성북구,장위주유소,22,폐수배출업소관리,20110923,폐수배출시설 및 방지시설 정상가동 여부 등,
299,서울특별시,성북구,우리주유소,22,폐수배출업소관리,20110923,폐수배출시설 및 방지시설 정상가동 여부 등,
300,서울특별시,성북구,고려주유소,22,폐수배출업소관리,20110921,폐수배출시설 및 방지시설 정상가동 여부 등,
301,서울특별시,성북구,의료법인우신의료재단,22,폐수배출업소관리,20110921,폐수배출시설 및 방지시설 정상가동 여부 등,
302,서울특별시,성북구,GS칼텍스(주)직영 세창점,22,폐수배출업소관리,20110921,폐수배출시설 및 방지시설 정상가동 여부 등,
303,서울특별시,성북구,고려대학교(세차),22,폐수배출업소관리,20110921,폐수배출시설 및 방지시설 정상가동 여부 등,
304,서울특별시,성북구,현대세차장,22,폐수배출업소관리,20110920,폐수배출시설 및 방지시설 정상가동 여부 등,
305,서울특별시,성북구,대진여객(주),22,폐수배출업소관리,20110920,폐수배출시설 및 방지시설 정상가동 여부 등,
306,서울특별시,성북구,매트로셀프세차장,22,폐수배출업소관리,20110920,폐수배출시설 및 방지시설 정상가동 여부 등,
307,서울특별시,성북구,성북소방서세차장,22,폐수배출업소관리,20110829,배출기설 및 방지시설 정상가동 여부,
308,서울특별시,성북구,화랑로주유소,22,폐수배출업소관리,20110627,배출시설 및 방지시설 정상가동 여부 등,
309,서울특별시,성북구,삼우자동차서비스,21,대기배출업소관리,20110627,대기배출시설 및 방지시설 적정 가동 여부 등,
310,서울특별시,성북구,동성자동차공업(주),21,대기배출업소관리,20110627,대기배출시설 및 방지시설 적정가동 여부 등,
311,서울특별시,성북구,SK네트웍스(주)북악주유소,22,폐수배출업소관리,20110527,배출시설 및 가동시설 정상여부,
312,서울특별시,성북구,SK네트웍스(주)아리랑주유소,22,폐수배출업소관리,20110527,배출시설 및 방지시설 정상가동 여부,
313,서울특별시,성북구,원천제1주유소,22,폐수배출업소관리,20110527,배출시설 및 방지시설 정상가동 여부,
314,서울특별시,성북구,운양건설(주),22,폐수배출업소관리,20110523,개선계획서 이행여부,
315,서울특별시,성북구,보문윤활유급유소,22,폐수배출업소관리,20110523,배추시설 및 방지시설 정상가동 여부,
316,서울특별시,성북구,카맥24시셀프세차장,22,폐수배출업소관리,20110512,개선계획서 이행여부,
317,서울특별시,성북구,운양건설(주),22,폐수배출업소관리,20110504,가동개시 신고에 따른 점검,
318,서울특별시,성북구,성북주유소,22,폐수배출업소관리,20110425,수질 및 수생태계보전에 관한법률 준수 여부,
319,서울특별시,성북구,카맥24시셀프세차장,22,폐수배출업소관리,20110425,수질 및 수생태계보전에관한 법률 준수,
320,서울특별시,성북구,유투바이오진단검사의학과,22,폐수배출업소관리,20110408,변경신고 여부,
321,서울특별시,성북구,월곡윤활유급유소,22,폐수배출업소관리,20110322,수질 및 수생택계보전에 관한 법류 위반 여부,
322,서울특별시,성북구,고려대학교의과대학부속병원,22,,20110223,개선계획서 완료보고서 확인,
323,서울특별시,성북구,고려대학교의과대학부속병원,22,폐수배출업소관리,20110211,폐수배출시설 및 방지시설 적정가동 여부 등,
324,서울특별시,성북구,성실산업,22,폐수배출업소관리,20110118,폐수배출시설 및 방지시설 적정 가동여부 등,
325,서울특별시,성북구,성북구청청소차고,22,폐수배출업소관리,20101222,폐수배출시설 및 방지시설 적정가동 여부 등,
326,서울특별시,성북구,대진여객(주),22,폐수배출업소관리,20101222,폐수배출시설 및 방지시설 적정 가동여부 등,
327,서울특별시,성북구,도원교통(주),22,폐수배출업소관리,20101222,폐수배출시설 및 방지시설 적정가동 여부 등,
328,서울특별시,성북구,신기공업사,21,대기배출업소관리,20101210,대기배출시설 및 방지시설 적정가동 여부 등,
329,서울특별시,성북구,신기공업사,21,대기배출업소관리,20101124,대기배출시설 적정가동 여부 등,
330,서울특별시,성북구,운양건설(주),22,폐수배출업소관리,20101118,폐수배출시설 및 방지시설 적정가동 여부 등,
331,서울특별시,성북구,삼덕세차장,22,폐수배출업소관리,20100930,폐수배출시설 및 방지시설 적정가동 여부 등,
332,서울특별시,성북구,금호카세차장,22,폐수배출업소관리,20100930,폐수배출시설 및 방지시설 적정 가동 여부 등,
333,서울특별시,성북구,현대자동차 안암점,22,폐수배출업소관리,20100930,폐수배출시설 및 방지시설 적정가동 여부 등,
334,서울특별시,성북구,상진운수(주),21,대기배출업소관리,20100901,대기배출시설 및 방지시설 적정가동 여부 등,
335,서울특별시,성북구,신기공업사,21,대기배출업소관리,20100901,대기배출시설 및 방지시설 적정가동 여부 등,
336,서울특별시,성북구,성가복지병원,22,폐수배출업소관리,20100825,폐수배출시설 및 방지시설 적정 가동 여부 등,
337,서울특별시,성북구,한국과학기술연구원,22,폐수배출업소관리,20100825,폐수배출시설 및 방지시설 적정 가동 여부 등,
338,서울특별시,성북구,의료법인 서광의료재단 성북중앙병원,22,폐수배출업소관리,20100805,폐수배출시설 및 방지시설 적정가동 여부 등,
339,서울특별시,성북구,1급서비스쎈타,22,폐수배출업소관리,20100805,폐수배출시설 및 방지시설 적정 가동 여부 등,
340,서울특별시,성북구,금호카세차장,22,폐수배출업소관리,20100805,폐수배출시설 및 방지시설 적정 가동 여부,
341,서울특별시,성북구,삼우자동차서비스,21,대기배출업소관리,20100630,대기배출시설 및 방지시설 적정가동 여부 등,
342,서울특별시,성북구,도원교통(주),21,대기배출업소관리,20100630,대기배출시설 및 방지시설 적정가동 여부 등,
343,서울특별시,성북구,대진여객(주),21,대기배출업소관리,20100630,대기배출시설 및 방지시설 적정 가동 여부 등,
344,서울특별시,성북구,(주)아띠모,22,폐수배출업소관리,20100625,폐수배출시설 및 방지시설 적정가동 여부,
345,서울특별시,성북구,청백세차장,22,폐수배출업소관리,20100625,폐수배출시설 및 방지시설 적정가동 여부,
346,서울특별시,성북구,정현카세차장,22,폐수배출업소관리,20100625,폐수배출시설 및 방지시설 적정가동 여부,
347,서울특별시,성북구,그린자동차공업사,22,폐수배출업소관리,20100618,폐수배출시설 및 방지시설 적정가동 여부,
348,서울특별시,성북구,금호카세차장,22,폐수배출업소관리,20100618,폐수배출시설 및 방지시설 적정가동 여부,
349,서울특별시,성북구,영광교통(주),22,폐수배출업소관리,20100610,폐수배출시설 및 방지시설 적정 가동 여부 등,
350,서울특별시,성북구,영도상운(주),22,폐수배출업소관리,20100610,폐수배출시설 및 방지시설 적정가동 여부 등,
351,서울특별시,성북구,을지운수(주),22,폐수배출업소관리,20100610,폐수배출시설 및 방지시설 적정가동 여부 등,
352,서울특별시,성북구,동아석유(주)직영 종암주유소,22,폐수배출업소관리,20100513,폐수배출시설 및 방지시설 적정가동 여부 등,
353,서울특별시,성북구,화랑로주유소,22,폐수배출업소관리,20100513,폐수배출시설 및 방지시설 적정 가동여부 등,
354,서울특별시,성북구,장위주유소,22,폐수배출업소관리,20100513,폐수배출시설 및 방지시설 적정가동 여부 등,
355,서울특별시,성북구,청수세차장,22,폐수배출업소관리,20100414,폐수배출시설 및 방지시설 적정가동 여부 등,
356,서울특별시,성북구,SK네트윅스(주)한천로주유소,22,폐수배출업소관리,20100414,폐수배출시설 및 방지시설 적정가동 여부 등,
357,서울특별시,성북구,주식회사 중앙에너비스종암지점,22,폐수배출업소관리,20100414,폐수배출시설 및 방지시설 적정가동 여부 등,
358,서울특별시,성북구,장석주유소,22,폐수배출업소관리,20100414,폐수배출시설 및 방지시설 적정가동 여부 등,
